GUID,Start Day and Time,End Day and Time,Header,Title,Description
37,10/21/2015 10:45,10/21/2015 11:45,,Curbside Infectious Disease Consults,"Paul E. Sax, MD"
38,10/21/2015 11:45,10/21/2015 12:45,,Hepatitis,"Rachel Baden, MD"
39,10/21/2015 12:45,10/21/2015 14:30,,Open Notes: A Report From the Field - Lunch Provided,"Jennifer E. Potter, MD; Sigall Bell, MD"
40,10/21/2015 14:30,10/21/2015 15:30,,Updates in Headaches: Assessment and Treatment*,"Rebecca C. Burch, MD "
41,10/21/2015 15:30,10/21/2015 16:00,,Break,
42,10/21/2015 16:00,10/21/2015 17:10,,Case-Based Workshops E,
43,10/21/2015 17:10,,,Daily Program Ends,
44,10/21/2015 19:00,10/21/2015 20:30,,Case Studies in Motivational Interviewing: Putting your Words to Work*,"Frank J. Domino, MD"
45,10/22/2015 6:45,10/22/2015 7:30,,Continental Breakfast,
46,10/22/2015 7:30,10/22/2015 8:30,,Osteoporosis,"John D. Goodson, MD"
47,10/22/2015 8:30,10/22/2015 9:30,,Differential Diagnosis of Polyarthritis,"Robert P. Friday, MD, PhD"
48,10/22/2015 9:30,10/22/2015 10:30,,COPD and Interstitial Lung Disease,"Walter J. O'Donnell, MD"
49,10/22/2015 10:30,10/22/2015 10:45,,Coffee Break,
50,10/22/2015 10:45,10/22/2015 11:45,,Managing Menopause Amid Controversy,"Carol K. Bates, MD"
51,10/22/2015 11:45,10/22/2015 12:45,,Dizziness,"Martin A. Samuels, MD "
52,10/22/2015 12:45,10/22/2015 14:30,,How Physicians are Paid and What is the Future for Primary Care?* - Lunch Provided,"John D. Goodson, MD"
53,10/22/2015 14:30,10/22/2015 15:30,,New Anticoagulants and Antiplatelet Agents,"Rachel P. Rosovsky, MD"
54,10/22/2015 15:30,10/22/2015 16:00,,Break,
55,10/22/2015 16:00,10/22/2015 17:10,,Case-Based Workshops F,
56,10/22/2015 17:10,,,Daily Program Ends,
57,10/23/2015 6:45,10/23/2015 7:30,,Continental Breakfast,
58,10/23/2015 7:30,10/23/2015 8:30,,Active Management of Chronic Kidney Disease,"David J. R. Steele, MD"
59,10/23/2015 8:30,10/23/2015 9:30,,"GERD, Ulcer Disease and Celiac Sprue","Kyle D. Staller, MD"
60,10/23/2015 9:30,10/23/2015 10:30,,Pandemics: Lessons Learned from Ebola,"David C. Hooper, MD"
61,10/23/2015 10:30,10/23/2015 10:45,,Coffee Break,
62,10/23/2015 10:45,10/23/2015 11:45,,Sleep Disorders: Assessment and Therapeutic Options,"Matt T. Bianchi, MD, PhD"
63,10/23/2015 11:45,10/23/2015 12:45,,Depression/Anxiety,"Anne D. Emmerich, MD"
64,10/23/2015 12:45,,,Course Concludes,
